7522;Oferta de odontólogia;Descripción para el puesto en el Área de salud dental;6;9697971;2;0;1;Cargo de Odontólogo/a;2023-04-15;2024-11-14;70;6;11;13;15;636;3;937
5186;Oferta de Inspector de edificaciones;Descripción para el puesto en el Área de revisión, evaluación y supervisión de construcciones.;1;3146204;3;1;0;Cargo de Inspector de obras;2023-04-18;2024-02-23;66;3;4;24;11;598;2;807
8996;Oferta de Dietista nutricionista;Descripción para el puesto en el Área de nutrición, salud y bienestar.;8;5063809;5;1;0;Cargo de Nutricionista clínico;2023-11-16;2024-10-13;46;5;1;19;4;131;2;795
1281;Oferta de Diseñador textil;Descripción para el puesto en el Área de Coordinador de Diseño Textil.;3;3786553;1;1;1;Cargo de Diseñador textil;2023-10-28;2024-06-29;8;5;5;14;10;355;6;823
2589;Oferta de coordinador/a general;Descripción para el puesto en el Área de ingeniería INDUSTRIAL-DISEÑO INDUSTRIAL.;1;3183705;2;0;0;Cargo de Coordinador de proyectos industriales;2023-05-20;2024-10-01;13;6;7;28;14;174;2;12
9567;Oferta de Analista de datos;Descripción para el puesto en el Área de Representante De Servicio técnico In House RDS.;9;6241033;3;0;0;Cargo de Analista de datos;2023-12-15;2024-11-29;80;4;8;6;11;96;2;941
7998;Oferta de Abogado Corporativo.;Descripción para el puesto en el Área de abogado/a corporativo.;2;3757402;1;0;1;Cargo de Abogado corporativo;2023-04-11;2024-11-17;12;5;7;6;4;641;2;992
5656;Oferta de Asesor servicio al cliente;Descripción para el puesto en el Área de atención y resolución de consultas de clientes.;9;1727941;5;0;0;Cargo de Asesor de servicio al cliente;2023-04-19;2024-12-20;19;4;5;15;13;246;3;401
2634;Oferta de Analista de negocios TI;Descripción para el puesto en el Área de desarrollo de Software.;1;4735096;2;1;1;Cargo de Analista de negocios TI;2023-04-14;2024-12-31;32;4;11;11;6;736;5;734
8616;Oferta de Analista de sistemas de INFORMACIÓN;Descripción para el puesto en el Área de análisis y optimización de sistemas, gestión de bases de datos y soporte técnico.;10;3948078;1;0;1;Cargo de Analista de sistemas;2023-12-17;2024-10-12;8;4;4;17;10;151;1;196
