MEDELLIN;2
ABEJORRAL;2
ABRIAQUI;2
ALEJANDRIA;2
AMAGA;2
AMALFI;2
ANDES;2
ANGELOPOLIS;2
ANGOSTURA;2
ANORI;2
SANTA FE DE ANTIOQUIA;2
ANZA;2
APARTADO;2
ARBOLETES;2
ARGELIA;2
ARMENIA;2
BARBOSA;2
BELMIRA;2
BELLO;2
BETANIA;2
BETULIA;2
CIUDAD BOLIVAR;2
BRICEÑO;2
BURITICA;2
CACERES;2
CAICEDO;2
CALDAS;2
CAMPAMENTO;2
CAÑASGORDAS;2
CARACOLI;2
CARAMANTA;2
CAREPA;2
EL CARMEN DE VIBORAL;2
CAROLINA;2
CAUCASIA;2
CHIGORODO;2
CISNEROS;2
COCORNA;2
CONCEPCION;2
CONCORDIA;2
COPACABANA;2
DABEIBA;2
DONMATIAS;2
EBEJICO;2
EL BAGRE;2
ENTRERRIOS;2
ENVIGADO;2
FREDONIA;2
FRONTINO;2
GIRALDO;2
GIRARDOTA;2
GOMEZ PLATA;2
GRANADA;2
GUADALUPE;2
GUARNE;2
GUATAPE;2
HELICONIA;2
HISPANIA;2
ITAGÜI;2
ITUANGO;2
JARDIN;2
JERICO;2
LA CEJA;2
LA ESTRELLA;2
LA PINTADA;2
LA UNION;2
LIBORINA;2
MACEO;2
MARINILLA;2
MONTEBELLO;2
MURINDO;2
MUTATA;2
NARIÑO;2
NECOCLI;2
NECHI;2
OLAYA;2
PEÑOL;2
PEQUE;2
PUEBLORRICO;2
PUERTO BERRIO;2
PUERTO NARE;2
PUERTO TRIUNFO;2
REMEDIOS;2
RETIRO;2
RIONEGRO;2
SABANALARGA;2
SABANETA;2
SALGAR;2
SAN ANDRES DE CUERQUIA;2
SAN CARLOS;2
SAN FRANCISCO;2
SAN JERONIMO;2
SAN JOSE DE LA MONTAÑA;2
SAN JUAN DE URABA;2
SAN LUIS;2
SAN PEDRO DE LOS MILAGROS;2
SAN PEDRO DE URABA;2
SAN RAFAEL;2
SAN ROQUE;2
SAN VICENTE FERRER;2
SANTA BARBARA;2
